agents,4
locataire,1
plombier,1
doucereux,1
précipitée,2
l'agent,11
frappée,1
ton,9
enlève,1
ta,1
parles,1
34,1
giflé,3
volée,2
claque,1
épaisse,1
lourde,2
joue,1
tombée,1
humble,1
ramasser,1
mégot,1
[57],1
prochaine,1
sauras,1
guignol,1
maquereau,2
gueule,1
attends,1
retrouvera,1
rester,4
attendant,3
convoqué,1
commissariat,4
devrait,2
honte,2
soûl,2
trembler,1
tremble,1
forcé,1
[58],1
passée,1
gifle,3
qu'alors,1
changerait,1
reçus,1
réponde,1
n'attendais,1
sortir,2
peigner,1
serve,1
témoin,8
sa-,1
35,1
devais,5
selon,9
suffisait,2
déclarer,1
fine,1
billard,1
justesse,1
bordel,1
[59],1
rentrés,1
combien,7
réussi,2
gentil,1
agité,3
rapprochés,3
cotés,1
luimême,1
tentait,1
percer,1
couloir,3
marmonnait,1
recommençait,3
fouiller,1
vaguement,3
murmurait,1
continuait,3
s'agiter,2
volubilité,1
emmené,6
champ,2
manoeuvres,1
baraques,1
foraines,1
roi,1
l'Évasion,1
repartir,1
sûr,14
[60],1
pourrait,5
s'égarer,1
cité,2
exemples,2
chiens,3
dizaines,1
retrouver,4
malgré,10
prendront,2
quelqu'un,2
recueillait,1
dégoûte,1
fourrière,3
rendrait,1
moyennant,1
paiement,1
élevés,1
colère,4
crever,1
l'insulter,2
pénétré,1
36,1
quittés,2
l'étage,2
seuil,1
excusez-moi,2
entrer,5
[61],1
pointe,1
croûteuses,1
qu'est-ce,1
devenir,2
gardait,2
propriétaires,1
craqué,1
bizarre,9
cloison,1
lève,1
lendemain,7
37,1
[62],1
téléphoné,1
moi),1
m'invitait,1
cabanon,4
promis,1
l'invitait,1
contente,1
groupe,5
raccrocher,2
[63],1
d'attendre,2
transmettre,1
invitation,1
m'avertir,1
d'arabes,2
lesquels,1
rentrant,1
avertis-moi,1
téléphoner,1
travailler,2
projet,1
vague,2
l'intention,3
d'installer,1
traiterait,1
affaires,2
38,1
grandes,3
compagnies,1
permettrait,1
voyager,1
l'année,1
semble,2
doit,3
plaire,1
intéressé,1
changement,1
[64],1
changeait,1
valaient,1
déplaisait,1
répondais,1
d'ambition,1
désastreux,1
préféré,2
mécontenter,1
changer,3
réfléchissant,2
étudiant,1
d'ambitions,1
genre,2
abandonner,1
études,1
réelle,1
marier,4
pourrions,1
m'épouser,2
a-t-elle,1
désirait,1
pouvions,2
contentais,1
[65],1
mariage,1
grave,3
simplement,2
proposition,2
serais,4
attaché,1
m'aimait,2
murmuré,3
dégoûterais,1
mêmes,3
raisons,4
taisais,2
n'ayant,1
ajouter,5
souriant,2
ferions,1
dès,4
39,1
voudrait,2
aimerait,2
connaître,1
pigeons,1
cours,5
noires,2
marché,7
belles,1
[66],1
remarquait,1
revoir,2
veux,4
reprocher,2
air,13
emparé,1
tendre,3
dîné,1
lorsqu'il,2
saccadés,1
pomme,1
débarrassée,1
jaquette,3
assise,1
fiévreusement,1
commandé,1
plats,1
précise,1
hors-d'œuvre,2
[67],1
crayon,3
d'avance,1
l'addition,1
gousset,1
augmentée,1
pourboire,1
exacte,1
apporté,1
engloutis,1
suivant,1
magazine,2
programmes,2
radiophoniques,1
soin,2
coché,1
émissions,1
douzaine,1
pages,1
méticuleusement,1
repas,3
cochait,1
application,1
remis,1
40,1
précis,4
d'automate,1
bordure,1
sûreté,1
incroyables,1
suivait,2
dévier,1
oubliée,2
[68],1
car,10
écrasé,2
commissariats,1
trace,1
choses-là,1
qu'elles,1
arrivaient,1
habitué,4
celui-là,4
accroupi,1
genoux,3
mâchonnait,1
phrases,4
m'ennuyait,3
interrogé,3
marié,1
jeunesse,1
régiment,1
jouait,3
vaudevilles,1
militaires,1
finalement,3
chemins,2
fer,3
regrettait,1
retraite,2
[69],1
l'ensemble,2
camarade,1
d'atelier,1
nourrir,1
biberon,1
mauvais,3
caractère,2
prises,1
bec,1
l'avez,2
soirs,2
41,1
matins,1
pommade,1
vraie,1
vieillesse,2
guérit,1
baillé,1
annoncé,3
arrive,2
aimait,1
l'appelait,1
pauvre,1
émis,1
supposition,2
[70],1
jugé,1
j'aimais,5
j'ignorais,2
jusqu'ici,4
jugeât,1
égard,1
naturelle,2
puisque,6
garder,2
ai-je,7
s'ennuyait,1
camarades,1
furtif,1
écailles,1
j'espère,1
n'aboieront,1
mien,1
42,1
[71],1
vi,1
réveiller,1
m'appelle,1
secoue,1
voulions,1
vide,3
goût,1
amer,1
moquée,1
d'enterrement,1
lâché,1
descendant,2
[72],1
descendait,3
persiennes,1
n'arrêtait,2
montré,4
maillots,1
courtes,1
rire,6
avant-bras,2
étais,2
dégoûté,1
sifflait,1
salut,1
mademoiselle,1
43,1
témoigné,1
quitte,1
avertissement,1
contrôlé,1
affirmation,2
irions,1
[73],1
signe,10
adossés,1
devanture,1
manière,1
ni,7
pierres,4
morts,1
préoccupé,1
finie,2
arabes,13
voulaient,2
parte,1
redressé,4
dépêcher,1
l'arrêt,2
d'autobus,2
suivaient,1
indifférence,2
venions,1
paraissait,6
[74],1
plaisait,1
répondait,2
traverser,1
domine,1
dévale,1
couvert,1
jaunâtres,1
d'asphodèles,1
dur,3
s'amusait,1
éparpiller,1
pétales,1
grands,4
files,1
villas,1
barrières,1
vertes,1
quelques-unes,1
enfouies,1
vérandas,1
tamaris,1
d'arriver,1
cap,1
somnolent,1
massif,2
44,1
léger,4
chalutier,1
avançait,4
imperceptiblement,1
cueilli,1
iris,1
roche,1
pente,1
baigneurs,1
l'ami,1
habitait,1
[75],1
l'extrémité,2
adossée,1
pilotis,1
soutenaient,1
baignaient,1
présentés,1
s'appelait,1
masson,32
d'épaules,1
gentille,1
l'accent,1
l'aise,2
friture,1
poissons,1
pêchés,1
jolie,1
venait,4
s'entend,1
jetée,2
parlait,9
compléter,1
dirai,2
n'ajoutait,1
[76],1
épatante,1
charmante,1
éprouver,1
sable,10
retardé,1
l'envie,2
jeté,4
nageait,1
brasse,1
rejoindre,2
froide,1
nager,2
éloignés,2
sentions,1
d'accord,2
contentement,1
45,1
large,1
planche,3
écartait,1
voiles,1
coulaient,1
regagnait,1
s'étendre,1
nagions,1
l'aidais,1
battant,1
suivis,1
sente,2
[77],1
respirant,1
étendu,3
avancer,2
visqueuse,1
salée,1
allongée,1
flanc,2
chaleurs,2
endormi,3
remonté,2
viens,1
m'a-telle,1
étaler,1
brasses,1
miennes,1
désirée,1
revenus,3
appelait,1
plaisais,1
dévoré,1
poisson,1
[78],1
frites,1
mangions,1
buvait,1
servait,1
arrêt,2
envisagé,1
d'août,1
frais,1
communs,1
quelle,1
demie,3
étonnés,1
l'on,7
ma-,1
46,1
rie,1
sieste,1
dis,3
meilleur,3
santé,1
droit,8
resterait,1
aider,1
vaisselle,1
parisienne,2
tombait,2
d'aplomb,1
[79],1
cabanons,1
bordaient,1
surplombaient,1
entendait,5
d'assiettes,1
respirait,1
sol,3
connaissaient,1
dirigés,1
longé,1
mouiller,1
nue,1
chauffe,3
venaient,2
direction,2
marcher,2
[80],1
avançaient,1
prendras,1
charge,1
poches,3
surchauffé,1
avancions,1
distance,2
diminué,1
47,1
uns,3
arrêtés,1
ralenti,1
mine,1
désigné,2
poids,3
l'arabe,7
aplati,1
secondes,3
bulles,2
crevant,1
surface,1
[81],1
vas,2
couteau,6
tailladée,1
bond,2
placé,1
armé,2
osé,2
bouger,1
reculé,1
cesser,2
tenir,2
respect,1
enfuis,1
restions,1
cloués,1
dégouttant,1
docteur,3
dimanches,2
blessure,1
soutenu,2
blessures,1
superficielles,1
pâle,1
[82],1
taire,2
regardant,2
bandé,1
sparadrap,1
coin,4
essayé,4
48,1
l'accompagner,1
insultés,1
contrarier,1
écrasant,1
brisait,1
faux,2
source,6
rocher,5
couchés,1
bleus,2
graisseux,1
calmes,1
contents,1
[83],1
soufflait,1
roseau,1
répétait,2
cesse,2
l'œil,1
obtenait,1
instrument,1
porté,2
revolver,9
bougé,2
flûte,3
doigts,1
écartés,1
adversaire,1
s'exciterait,1
tirerait,1
t'a,1
ferait,3
vilain,1
cœur,16
répondra,1
descendrai,2
sort,3
peux,8
s'exciter,1
observaient,1
[84],1
prends-le,1
d'homme,3
donne-moi,1
intervient,1
glissé,1
dessus,1
immobiles,1
49,1
regardions,1
baisser,2
s'arrêtait,1
double,1
reculons,1
coulés,1
gravissait,1
retentissante,2
découragé,1
aborder,2
revenait,1
[85],1
éclatement,1
haletait,1
respiration,2
rapide,2
étouffée,1
marchais,1
gonfler,2
s'appuyait,1
s'opposait,1
serrais,1
poings,1
tendais,1
entier,2
triompher,1
ivresse,1
opaque,1
déversait,1
épée,2
jaillie,1
coquillage,1
blanchi,1
débris,1
mâchoires,1
crispaient,1
masse,1
entourée,2
halo,1
aveuglant,1
murmure,4
eau,2
fuir,1
pleurs,1
l'ombre,4
repos,1
reposait,1
[86],1
ombres,2
fumait,1
soulevé,1
instants,2
paupières,2
micloses,1
image,4
dansait,1
enflammé,1
paresseux,1
étalé,1
prolongeait,2
n'avançait,1
l'ancre,1
océan,1
métal,1
bouillant,1
vapeur,1
deviné,1
tache,1
cessé,2
demi-tour,1
vibrante,1
pressait,2
[87],1
brûlure,3
gagnait,1
s'amasser,1
sourcils,2
veines,1
battaient,1
supporter,2
stupide,2
débarrasserais,1
déplaçant,1
soulever,1
présenté,2
giclé,1
l'acier,1
lame,1
étincelante,1
m'atteignait,1
instant,3
amassée,1
coulé,1
recouvertes,1
voile,2
épais,3
aveuglés,1
rideau,2
cymbales,1
indistinctement,1
glaive,1
éclatant,1
jailli,1
51,1
[88],1
brûlante,1
rongeait,1
cils,1
fouillait,1
douloureux,2
vacillé,1
charrié,1
ardent,1
semblé,8
s'ouvrait,1
étendue,1
pleuvoir,1
feu,1
crispé,2
gâchette,1
cédé,1
touché,2
poli,1
crosse,1
sec,3
assourdissant,1
l'équilibre,1
exceptionnel,1
inerte,1
balles,2
s'enfonçaient,1
parût,1
brefs,1
frappais,1
malheur,5
52,1
[89],1
53,1
[91],1
arrestation,2
d'interrogatoires,1
d'identité,1
duré,2
n'intéresser,1
juge,11
d'instruction,3
curiosité,2
adresse,1
profession,1
date,3
naissance,1
choisi,1
avocat,37
questionné,2
[92],1
absolument,3
simple,3
choisissez,1
d'avocat,1
désignerons,1
d'office,1
justice,9
chargeât,1
détails,4
approuvé,4
conclu,1
début,5
tendue,1
rideaux,1
éclairait,1
fauteuil,3
asseoir,2
description,1
semblable,2
livres,1
54,1
conversation,4
traits,1
enfoncés,1
grise,3
d'abondants,1
raisonnable,4
sympathique,2
tics,1
tiraient,1
tué,6
[93],1
prison,16
rond,1
collés,1
(j'étais,1
chemise),1
cassé,1
étudié,1
délicate,2
doutait,1
succès,1
faisais,5
confiance,2
entrons,1
renseignements,1
privée,1
su,4
enquête,1
instructeurs,1
preuve,3
d'insensibilité,1
important,3
argument,1
l'accusation,2
répondre,10
l'aide,2
jour-là,6
[94],1
poser,5
m'interroger,2
renseigner,1
êtres,1
sains,1
souhaité,1
aimaient,1
l'avocat,14
coupé,2
promettre,1
l'audience,7
magistrat,1
instructeur,1
nature,1
physiques,1
dérangeaient,1
55,1
rendu,3
mourût,1
ceci,3
dominé,1
naturels,2
inspirais,1
dégoût,1
méchamment,1
personnel,1
[95],1
seraient,2
entendus,2
témoins,4
jouer,2
rapport,1
visible,1
rapports,2
fâché,2
retenir,2
désirais,1
sympathie,2
défendu,2
mettais,2
affirmer,1
grande,5
utilité,1
renoncé,1
paresse,1
tamisée,1
courtoisie,1
contretemps,1
[96],1
pût,1
m'assister,1
doigt,3
bouton,2
greffier,2
s'installer,1
fauteuils,1
l'interrogatoire,2
dépeignait,1
étant,1
taciturne,1
renfermé,2
grand-chose,1
tais,1
56,1
meilleure,1
m'intéresse,2
m'échappent,1
m'aider,2
pressé,1
retracer,1
retracé,2
bain,3
querelle,1
[97],1
disant:,1
lasse,2
répéter,2
l'intéressais,1
qu'avec,3
dieu,12
transition,1
tapait,1
machine,6
touches,1
embarrassé,2
obligé,5
logique,1
apparente,1
précisé,1
avez-vous,2
dit-il,1
revu,3
[98],1
fourragé,1
coudes,2
étrange,1
altérée,1
disiez,1
57,1
extrémité,1
classeur,1
crucifix,2
brandi,1
changée,1
écrié,5
est-ce,2
connaissez,1
passionnée,1
croyait,3
conviction,2
qu'aucun,1
coupable,9
pardonnât,1
repentir,1
devînt,1
l'âme,1
prête,2
accueillir,1
agitait,1
[99],1
raisonnement,2
cabinet,2
mouches,1
posaient,1
peur,3
reconnaissais,3
criminel,3
d'obscur,1
confession,1
tort,4
s'obstiner,1
tellement,3
d'importance,4
exhorté,1
dressé,1
demandant,2
croyais,2
indignation,1
impossible,2
croyaient,1
détournaient,2
douter,1
n'aurait,2
voulezvous,1
s'est-il,2
exclamé,1
n'ait,1
[100],1
christ,1
s'écriait,1
déraisonnable,1
chrétien,1
pardon,1
fautes,1
peux-tu,1
souffert,1
débarrasser,2
j'écoute,1
d'ap-,1
58,1
prouver,1
triomphé,2
disait-il,1
n'est-ce,3
confier,1
Évidemment,1
retombé,1
dialogue,1
dernières,1
attentivement,2
tristesse,2
d'âme,2
endurcie,1
vôtre,1
criminels,2
venus,2
douleur,2
[101],1
terminé,1
las,1
regrettais,2
acte,4
regret,1
véritable,2
j'éprouvais,1
ennui,1
allées,1
bornait,1
préciser,4
déclarations,3
précédentes,1
discutait,1
charges,2
vérité,3
s'occupaient,2
àces,1
moments-là,1
interrogatoires,2
s'intéressât,1
classé,1
l'excitation,1
résultat,2
entretiens,1
devenus,1
cordiaux,1
finis,1
[102],1
l'expression,1
d'ordre,1
m'y,3
mêlait,1
commençais,1
respirer,1
heures-là,1
réglé,1
sobrement,1
joué,2
famille,1
qu'a,1
instruction,1
m'étonnais,2
59,1
m'être,1
réjoui,1
reconduisait,1
frappant,1
l'épaule,2
cordial,2
l'antéchrist,1
remettait,1
gendarmes,5
60,1
[103],1
n'aimerais,1
répugnances,1
réellement,2
j'attendais,5
événement,1
visite,4
(elle,1
[104],1
permettait,2
femme),1
cellule,11
arrêtait,1
enfermé,1
détenus,2
arranger,2
natte,1
roulant,1
extrémités,1
punaises,1
61,1
isolé,1
couchais,1
bat-flanc,1
baquet,1
d'aisances,1
cuvette,1
haut,4
agrippé,1
barreaux,4
gardien,6
parloir,1
corridor,1
escalier,1
[105],1
éclairée,1
vaste,1
baie,2
séparée,1
parties,1
grilles,4
coupaient,1
espace,1
séparait,1
visiteurs,2
prisonniers,3
bruni,1
mauresques,1
visiteuses,1
serrées,1
habillée,1
grosse,3
obligés,1
rebondissaient,1
nus,1
crue,1
vitres,2
rejaillissait,1
causèrent,1
d'étourdissement,1
m'adapter,1
netteté,1
détaché,1
[106],1
accroupis,1
vis-à-vis,1
ceux-là,1
criaient,1
tumulte,1
parvenaient,1
s'entendre,1
sourd,1
formait,1
basse,3
continue,1
s'entrecroisaient,1
têtes,3
m'avançant,1
grille,2
souriait,5
forces,1
trouvée,3
62,1
m'a-t-elle,1
as,1
tus,1
hurlait,2
mari,1
blond,1
franc,1
commencée,1
jeanne,1
criait-elle,1
tue-tête,1
reprendrais,1
bonjour,1
merci,1
[107],1
fines,2
intensité,2
observer,1
espérer,3
serrer,2
épaule,2
par-dessus,1
tissu,1
plis,3
sortiras,1
mariera,1
acquitté,1
prendrait,1
panier,1
greffe,1
énumérait,1
vérifier,1
coûtait,1
[108],1
malade,3
profiter,1
63,1
croisaient,1
îlot,1
rapprochée,1
lent,1
prolongé,1
introduit,1
prisonnier,2
animation,1
demi-voix,1
redevenue,1
silencieuse,1
[109],1
crier,2
soigne-toi,1
fais,1
m'embrassait,1
disparaître,2
écartelé,1
écrit,2
qu'ont,1
exagérer,1
facile,2
détention,1
imaginer,3
plante,1
délivrance,1
dura,1
quotidienne,1
m'arrangeais,1
[110],1
tronc,1
d'arbre,1
occupation,1
passages,1
d'oiseaux,1
rencontres,1
nuages,1
cravates,1
64,1
patientais,1
étreindre,1
or,1
arbre,1
s'habituer,1
n'allais,1
d'ordinaire,1
aidait,1
tourmenté,1
particulièrement,1
celles,1
connues,1
circonstances,4
aimées,1
s'emplissait,1
peuplait,1
désirs,1
[111],1
déséquilibrait,1
tuait,2
gardienchef,1
accompagnait,1
plaignaient,1
injuste,1
met,1
liberté,2
prive,1
punition,3
finissent,1
soulager,1
eux-mêmes,2
ceinture,1
cordons,2
portais,2
particulier,1
rende,1
abattu,3
suçais,1
j'arrachais,1
[112],1
promenais,1
nausée,1
perpétuelle,1
privait,1
moment-là,1
65,1
ennuis,1
tuer,5
m'ennuyer,2
l'instant,2
souvenir,3
imagination,2
partais,1
dénombrant,1
mentalement,1
recommençais,1
souvenais,1
meuble,1
incrustation,1
fêlure,1
ébréché,1
grain,1
j'essayais,4
fil,2
inventaire,1
[113],1
énumération,1
complète,1
semaines,1
dénombrer,1
réfléchissais,2
méconnues,1
oubliées,1
sortais,2
mémoire,1
cent,1
souvenirs,4
avantage,1
dormais,2
nuits,3
meilleures,1
seize,1
dix-huit,1
tchécoslovaque,1
paillasse,1
collé,1
l'étoffe,1
jauni,1
transparent,1
relatait,1
divers,2
manquait,4
tchécoslovaquie,1
tchèque,1
fortune,1
[114],1
vingt-cinq,1
riche,2
sœur,4
natal,1
surprendre,1
établissement,1
plaisanterie,1
66,1
argent,1
l'avaient,1
assassiné,1
marteau,1
voler,1
rivière,1
révélé,1
l'identité,1
voyageur,2
pendue,1
puits,1
lire,3
milliers,2
invraisemblable,1
mérité,1
lecture,2
l'alternance,1
notion,2
[115],1
longs,4
courts,1
distendus,1
finissaient,1
déborder,1
perdaient,1
gardaient,1
lorsqu'un,1
déferlait,1
tâche,1
poursuivais,1
gamelle,1
sérieuse,2
agitée,1
sévère,1
étages,1
cortège,1
approché,1
lucarne,2
contemplé,1
d'étonnant,1
l'étais,2
[116],1
distinctement,1
reconnue,1
résonnait,1
67,1
prisons,2
68,1
[117],1
l'été,3
remplacé,1
montée,2
surviendrait,1
inscrite,1
session,3
d'assises,1
terminerait,1
juin,1
débats,4
ouverts,1
assuré,1
dureraient,1
avait-il,1
ajoute,1
pressée,1
importante,1
[118],1
parricide,3
passera,1
sept,1
cellulaire,2
palais,2
appels,1
fêtes,1
concert,1
range,1
pouvoir,2
danser,1
refusée,1
trac,1
69,1
m'intéressait,6
procès,4
l'occasion,2
gendarme,4
finit,1
sonnerie,4
résonné,2
menottes,1
box,2
accusés,1
craquer,1
stores,1
s'infiltrait,1
endroits,1
étouffant,1
closes,1
[119],1
encadré,1
rangée,1
jurés,15
distinguait,1
banquette,2
tramway,2
voyageurs,1
anonymes,1
épiaient,1
nouvel,1
arrivant,2
apercevoir,1
niaise,1
cherchaient,1
crime,7
différence,1
close,1
prétoire,3
effort,2
agitation,1
banc,4
[120],1
journalistes,5
dirigé,1
âgé,1
grimaçant,1
rencontrait,1
s'interpellait,1
conversait,1
intrus,1
journaliste,4
espérait,1
irait,2
saison,1
creuse,1
vaillent,1
bonhomme,1
ressemblait,1
belette,1
engraissée,1
d'énormes,1
lunettes,1
cerclées,1
l'envoyé,1
spécial,1
chargé,1
[121],1
câbler,1
failli,1
remercier,1
minutes,2
entouré,1
confrères,1
plaisanté,1
aise,1
retenti,3
regagné,2
conseillé,1
brièvement,1
poserait,1
d'initiatives,1
reposer,1
reculait,2
mince,1
vêtu,1
portant,1
lorgnon,1
s'asseyait,1
pliant,1
procureur,27
huissier,2
ventilateurs,2
vrombir,1
juges,2
troisième,2
dossiers,2
tribune,1
dominait,1
[122],1
toque,1
chauve,1
stylo,2
indiffèrent,1
narquois,1
flanelle,1
bleue,1
asymétrique,1
m'examinaient,1
exprimer,1
fût,2
définissable,1
71,1
usages,1
tirage,1
posées,1
président,29
jury,6
(à,1
retournaient,2
cour),1
l'acte,1
d'accusation,1
noms,2
lieux,1
personnes,1
nouvelles,2
[123],1
procéder,1
l'appel,3
l'huissier,3
attiré,1
sein,1
informe,1
latérale,1
celle-ci,3
anxieux,2
aperçus,1
bonne,5
parole,2
véritables,1
recommander,1
diriger,1
impartialité,1
objectivité,1
sentence,2
prise,3
esprit,1
évacuer,1
moindre,2
incident,1
assistants,1
s'éventer,1
[124],1
continu,1
froissé,1
apporte,1
éventails,2
tressée,1
utilisés,1
interrogatoire,1
nuance,1
cordialité,2
décliner,1
identité,1
agacement,1
re-,1
72,1
récit,2
s'adressant,1
instructions,1
minutie,1
écrivaient,1
regards,2
automate,2
entière,1
tournée,1
celui-ci,5
feuilleté,1
s'éventant,1
[125],1
apparemment,1
étrangères,1
touchaient,1
manquais,1
soigner,1
coûté,1
personnellement,1
n'attendions,1
habitués,1
vies,3
insister,2
était-il,1
endroit,1
précisément,1
noté,1
accent,2
[126],1
confus,1
conciliabules,1
renvoyée,1
l'audition,1
recommencé,1
73,1
forte,2
miracle,1
munis,1
d'éventails,1
s'éventaient,1
couvrait,2
plaignait,2
manie,1
[127],1
plaindre,2
proches,2
l'avoir,1
recueillir,1
tombe,1
employé,1
oh,1
suffit,1
tel,3
triomphant,1
années,4
détesté,1
genslà,1
[128],1
cérémonial,1
détourné,6
posait,1
soulevait,1
premiè-,1
74,1
ironique,1
élevé,1
violence,1
quelles,1
méthodes,1
consistent,1
salir,1
minimiser,1
témoignages,1
demeurent,1
écrasants,1
[129],1
offerte,1
d'étonnement,2
gratitude,1
bruyamment,1
apprécieraient,1
tonné,1
mm,2
apprécieront,2
concluront,1
étranger,1
proposer,1
soutenir,1
barre,3
m'empêchait,1
[130],1
évanoui,1
exagéré,1
pleurais,1
retroussant,1
péremptoire,1
voi-,1
75,1
l'image,1
ferme,2
piquait,2
titres,1
suspension,1
lesquelles,2
défense,4
jetait,2
panama,2
neuf,2
mettait,1
courses,1
chevaux,1
fermée,1
[131],1
client,1
parlais,2
payais,2
pension,1
préparé,1
sait,4
eh,2
continuer,1
remerciait,1
celeste,1
bref,1
malheurs,1
remercions,1
science,1
volonté,3
[132],1
brillaient,1
d'embrasser,1
enjoint,1
76,1
écouter,1
libres,1
lèvre,1
inférieure,1
gonflée,1
nerveuse,1
indiqué,3
quels,2
feuilletait,1
[133],1
datait,1
liaison,2
indifférent,3
ironie,1
situation,1
scrupules,1
(et,2
dur),1
commandait,1
s'élever,1
convenances,1
donc,10
résumer,1
connue,1
l'insistance,1
l'instruction,2
elle-même,1
dirait,2
complet,1
émue,1
articulé,1
messieurs,9
[134],1
irrégulière,1
comique,1
forçait,1
emmenée,1
poursuivie,1
77,1
honnête,3
brave,1
rappelé,2
innocent,1
[135],1
appréciations,1
faits,4
relations,1
victime,2
profité,1
haïssait,1
haïr,1
l'origine,1
drame,2
rétorqué,1
méfaits,1
lors,1
témoignage,1
révélées,1
pure,1
complaisance,1
moyens,2
d'existence,1
notoriété,1
générale,1
exerçait,1
souteneur,1
[136],1
complice,1
crapuleux,1
espèce,1
aggravé,1
monstre,1
moral,1
défendre,1
protesté,1
terminer,1
Était-il,1
78,1
livrait,1
débauche,1
honteuse,1
futiles,1
liquider,1
inqualifiable,1
patience,1
retombant,1
amidonnée,1
est-il,1
accusé,2
drapé,1
l'ingénuité,1
[137],1
l'honorable,1
défenseur,1
ordres,1
relation,1
profonde,1
pathétique,1
essentielle,1
j'accuse,1
déclaration,1
considérable,1
haussé,2
ébranlé,1
n'allaient,1
l'obscurité,1
familiers,2
m'arrivait,1
cri,2
vendeurs,1
détendu,1
oiseaux,1
square,1
marchands,1
sandwiches,1
plainte,1
hauts,1
tournants,1
rumeur,1
bascule,1
recomposait,1
d'aveugle,1
[138],1
d'entrer,1
m'attendait,1
rêves,1
79,1
retrouvée,1
tracés,1
ciels,1
mener,1
qu'aux,1
sommeils,1
innocents,1
80,1
[139],1
d'accusé,1
d'entendre,2
soi,1
plaidoiries,2
Étaient-elles,1
différentes,1
levait,1
plaidait,1
excuses,2
tendait,1
dénonçait,1
culpabilité,1
préoccupations,1
parfois,1
tenté,2
d'intervenir,1
[140],1
taisez-vous,1
traiter,1
déroulait,1
intervention,1
réglait,1
prenne,1
d'interrompre,1
l'accusé,2
réflexion,1
reconnaître,5
l'intérêt,1
occuper,1
plaidoirie,3
lassé,1
seule-,1
81,1
ment,1
fragments,1
tirades,1
entières,1
détachées,1
éveillé,1
intérêt,2
pensée,4
prémédité,1
démontrer,1
ferai,2
doublement,1
l'aveuglante,1
clarté,2
l'éclairage,1
fournira,1
psychologie,1
âme,5
criminelle,1
résumé,1
insensibilité,2
[141],1
l'ignorance,1
événements,1
plausible,2
attirer,1
livrer,1
traitements,1
moralité,1
douteuse,2
provoqué,1
adversaires,1
blessé,1
projetais,1
besogne,1
posément,1
réfléchie,1
d'événements,1
connaissance,1
j'insiste,1
là-dessus,1
s'agit,2
assassinat,1
ordinaire,2
irréfléchi,1
[142],1
pourriez,1
estimer,1
atténué,1
intelligent,2
connaît,2
valeur,1
j'écoutais,2
jugeait,2
qualités,1
écrasantes,1
82,1
regrets,1
ému,2
abominable,2
forfait,1
continuant,1
m'accabler,1
comprenne,1
m'empêcher,1
d'acharnement,1
m'étonnait,1
essayer,1
cordialement,1
affection,1
[143],1
l'état,1
montrer,1
affectueux,1
d'écouter,1
d'humain,1
principes,1
moraux,1
gardent,1
accessible,1
ajoutait-il,1
saurions,1
saurait,2
acquérir,1
pouvons,1
vertu,1
négative,1
tolérance,1
muer,1
élevée,1
découvre,1
devient,1
gouffre,1
société,4
succomber,1
attitude,1
envers,1
[144],1
matinée,2
pénétrée,1
forfaits,1
meurtre,4
l'imagination,3
atroce,1
attentat,1
osait,1
punirait,1
faiblesse,1
craignait,1
83,1
l'horreur,2
inspirait,1
cédait,1
ressentait,1
moralement,2
retranchait,1
titre,1
meurtrière,1
l'auteur,1
actes,1
annonçait,1
légitimait,1
persuadé,2
élevant,1
trouverez,1
audacieuse,1
devra,1
puni,1
conséquence,1
[145],1
brillant,1
l'accomplirait,1
fermement,1
méconnaissais,1
règles,1
essentielles,1
humain,1
réactions,1
élémentaires,1
carrière,1
réclamer,1
peines,1
capitales,2
qu'aujourd'hui,1
compensé,1
balancé,1
éclairé,1
commandement,1
impérieux,1
sacré,1
ressens,1
lis,1
monstrueux,1
rassis,2
[146],1
saisissait,1
système,1
motifs,1
inspiré,1
mêlant,1
rendant,1
rires,1
84,1
renvoi,1
consenti,1
brassaient,1
multicolores,1
s'agitaient,1
avocats,1
font,1
[147],1
m'écarter,1
l'affaire,1
réduire,2
zéro,1
substituer,1
d'audience,1
plaidé,1
provocation,1
talent,1
contrairement,1
l'éminent,1
représentant,1
ministère,1
travailleur,2
régulier,1
infatigable,1
fidèle,1
l'employait,1
compatissant,1
misères,1
d'autrui,1
modèle,1
espéré,1
donnerait,1
confort,1
permettaient,1
procurer,1
m'étonne,1
ait,2
mené,1
asile,2
l'utilité,1
grandeur,1
institutions,1
[148],1
subventionne,1
journées,3
interminables,1
devenait,2
incolore,1
vertige,1
85,1
l'espace,1
salles,1
prétoires,1
trompette,1
assailli,1
m'appartenait,1
pauvres,1
tenaces,1
joies,1
odeurs,2
robes,1
d'inutile,1
gorge,1
finisse,1
retrouve,1
s'écrier,1
voudraient,1
envoyer,1
minute,2
d'égarement,1
[149],1
atténuantes,2
traînais,1
châtiments,1
remords,1
éternel,1
suspendu,1
épuisé,2
magnifique,1
hein,1
acquiescé,1
compliment,1
sincère,1
déclinait,1
douceur,1
qu'ensemble,1
attendions,1
concernait,1
état,1
veste,1
[150],1
revenue,1
série,1
préméditation,2
86,1
volubile,1
tirerais,1
bagne,1
chances,2
cassation,1
jugement,5
défavorable,1
tactique,1
déposer,1
conclusions,1
indisposer,1
cassait,1
évident,3
froidement,1
paperasses,1
inutiles,1
pourvoi,9
l'issue,1
favorable,1
[151],1
réponses,1
l'énoncé,1
portes,1
claqué,1
couraient,1
escaliers,1
sourde,1
